assembly_id	contig_id	contig_len	plasmid_id	plasmid_name	strain	query_length	ref_length	overall_percent_identity	query_covered_length	ref_covered_length	covered_intervals	query_intervals	subject_hit_coords	query_coverage_percent
UNY184	NODE_1_length_910595_cov_38.9722	910595	NE_5261_chromosome_ParA_2	chromosome	NE_5261	910595	380	100.0	1097	365	[(1, 366)]	[(368880, 369977)]	[(1, 366)]	0.12047068125785887
UNY184	NODE_1_length_910595_cov_38.9722	910595	B379_chromosome_ParA_2	chromosome	B379	910595	380	99.4535519125683	1097	365	[(1, 366)]	[(368880, 369977)]	[(1, 366)]	0.12047068125785887
UNY184	NODE_1_length_910595_cov_38.9722	910595	80a_chromosome_ParA_2	chromosome	80a	910595	380	99.4535519125683	1097	365	[(1, 366)]	[(368880, 369977)]	[(1, 366)]	0.12047068125785887
UNY184	NODE_1_length_910595_cov_38.9722	910595	B500_chromosome_ParA_2	chromosome	B500	910595	380	99.45054945054946	1091	363	[(1, 364)]	[(368880, 369971)]	[(1, 364)]	0.11981177142417869
UNY184	NODE_1_length_910595_cov_38.9722	910595	RS04200_WI91-23_WI91-23_lp56_ParA_X	lp56	RS04200	910595	380	99.17582417582418	1091	363	[(1, 364)]	[(368880, 369971)]	[(1, 364)]	0.11981177142417869
UNY184	NODE_2_length_53772_cov_65.3197	53772	A20_B31_lp54_ParA_X	lp54	A20	53772	250	100.0	749	249	[(1, 250)]	[(39415, 40164)]	[(1, 250)]	1.3929182474150115
UNY184	NODE_3_length_29930_cov_91.8883	29930	RS06245_ZS7_ZS7_lp28-2_ParA_X	lp28-2	RS06245	29930	255	100.0	764	254	[(1, 255)]	[(6005, 6769)]	[(1, 255)]	2.5526227865018374
UNY184	NODE_3_length_29930_cov_91.8883	29930	RS05185_N40_N40_lp28-2_ParA_X	lp28-2	RS05185	29930	255	98.4313725490196	764	254	[(1, 255)]	[(6005, 6769)]	[(1, 255)]	2.5526227865018374
UNY184	NODE_3_length_29930_cov_91.8883	29930	PotiB2_lp32-3#2_ParA_X	lp32-3#2	PotiB2	29930	258	74.90196078431373	764	252	[(1, 253)]	[(6005, 6769)]	[(1, 253)]	2.5526227865018374
UNY184	NODE_4_length_28470_cov_49.1026	28470	H28_B31_lp28-3_ParA_X	lp28-3	H28	28470	251	100.0	752	250	[(1, 251)]	[(17775, 18527)]	[(1, 251)]	2.64137688795223
UNY184	NODE_4_length_28470_cov_49.1026	28470	RS04755_29805_29805_lp28-3_ParA_X	lp28-3	RS04755	28470	251	99.60159362549801	752	250	[(1, 251)]	[(17775, 18527)]	[(1, 251)]	2.64137688795223
UNY184	NODE_4_length_28470_cov_49.1026	28470	RS06760_Bol26_Bol26_lp28-3_ParA_X	lp28-3	RS06760	28470	251	97.60956175298804	752	250	[(1, 251)]	[(17775, 18527)]	[(1, 251)]	2.64137688795223
