genome_acc	status	messages	biosample_accession	assembly_date	assembly_name	assembly_methods	genome_coverage	sequencing_technologies	filename
	Processing		SAMN50670685	2019-08-01	ESI26H	"[[""Unicycler"",""0.4.4""]]"	800x	"[[""Oxford Nanopore GridION""]]"	ESI26H.sqn
	Processing		SAMN50670488	2019-08-01	ESI361H	"[[""Unicycler"",""0.4.4""]]"	700x	"[[""Oxford Nanopore GridION""]]"	ESI361H.sqn
	Processing		SAMN50670498	2019-08-01	ESI403H	"[[""Unicycler"",""0.4.4""]]"	350x	"[[""Oxford Nanopore GridION""]]"	ESI403H.sqn
	Processing		SAMN50671110	2019-08-01	ESI425H	"[[""Unicycler"",""0.4.4""]]"	400x	"[[""Oxford Nanopore GridION""]]"	ESI425H.sqn
	Processing		SAMN12009644	2019-08-01	UCT109H	"[[""Unicycler"",""0.4.4""]]"	192.099788	"[[""Oxford Nanopore GridION""]]"	UCT109H.sqn
	Processing		SAMN12009645	2019-08-01	UCT110H	"[[""Unicycler"",""0.4.4""]]"	151.159978	"[[""Oxford Nanopore GridION""]]"	UCT110H.sqn
	Processing		SAMN12009651	2019-08-01	UCT113H	"[[""Unicycler"",""0.4.4""]]"	329.802212	"[[""Oxford Nanopore GridION""]]"	UCT113H.sqn
	Processing		SAMN12009665	2019-08-01	UCT124H	"[[""Unicycler"",""0.4.4""]]"	162.60220733333333	"[[""Oxford Nanopore GridION""]]"	UCT124H.sqn
	Processing		SAMN12009576	2019-08-01	UCT29H	"[[""Unicycler"",""0.4.4""]]"	461.817268	"[[""Oxford Nanopore GridION""]]"	UCT29H.sqn
	Processing		SAMN12009586	2019-08-01	UCT30H	"[[""Unicycler"",""0.4.4""]]"	75.349426	"[[""Oxford Nanopore GridION""]]"	UCT30H.sqn
	Processing		SAMN12009585	2019-08-01	UCT31H	"[[""Unicycler"",""0.4.4""]]"	214.74225933333332	"[[""Oxford Nanopore GridION""]]"	UCT31H.sqn
	Processing		SAMN12009590	2019-08-01	UCT32H	"[[""Unicycler"",""0.4.4""]]"	151.331664	"[[""Oxford Nanopore GridION""]]"	UCT32H.sqn
	Processing		SAMN12009599	2019-08-01	UCT35H	"[[""Unicycler"",""0.4.4""]]"	62.977694666666665	"[[""Oxford Nanopore GridION""]]"	UCT35H.sqn
	Processing		SAMN12009596	2019-08-01	UCT50H	"[[""Unicycler"",""0.4.4""]]"	51.907803333333334	"[[""Oxford Nanopore GridION""]]"	UCT50H.sqn
	Processing		SAMN12009647	2019-08-01	UCT92H	"[[""Unicycler"",""0.4.4""]]"	162.49484533333333	"[[""Oxford Nanopore GridION""]]"	UCT92H.sqn
	Processing		SAMN12009659	2019-08-01	UCT96H	"[[""Unicycler"",""0.4.4""]]"	251.905764	"[[""Oxford Nanopore GridION""]]"	UCT96H.sqn
	Processing		SAMN50671267	2019-08-01	UNY1032P	"[[""HGAP"",""1.4""]]"	180.96291595238097	"[[""PacBio RSII""]]"	UNY1032P.sqn
	Processing		SAMN50671268	2019-08-01	UNY1038P	"[[""HGAP"",""1.4""]]"	209.297745	"[[""PacBio RSII""]]"	UNY1038P.sqn
	Processing	modified fasta sequences, fixed foreign contaminations	SAMN50671269	2019-08-01	UNY1083P	"[[""HGAP"",""1.4""]]"	225.62592714285714	"[[""PacBio RSII""]]"	UNY1083P.sqn
	Processing		SAMN50671270	2019-08-01	UNY1085P	"[[""HGAP"",""1.4""]]"	179.11461095238096	"[[""PacBio RSII""]]"	UNY1085P.sqn
	Processing		SAMN50671271	2019-08-01	UNY1090P	"[[""HGAP"",""1.4""]]"	200.0423842857143	"[[""PacBio RSII""]]"	UNY1090P.sqn
	Processing	fixed foreign contaminations, modified fasta sequences	SAMN50671272	2019-08-01	UNY1128P	"[[""HGAP"",""1.4""]]"	153.80938	"[[""PacBio RSII""]]"	UNY1128P.sqn
	Processing		SAMN50671273	2019-08-01	UNY149P	"[[""HGAP"",""1.4""]]"	226.8780680952381	"[[""PacBio RSII""]]"	UNY149P.sqn
	Processing		SAMN50671274	2019-08-01	UNY169P	"[[""HGAP"",""1.4""]]"	189.44034	"[[""PacBio RSII""]]"	UNY169P.sqn
	Processing		SAMN50671275	2019-08-01	UNY172P	"[[""HGAP"",""1.4""]]"	229.85534357142856	"[[""PacBio RSII""]]"	UNY172P.sqn
	Processing		SAMN50685797	2019-08-01	B418P	"[[""HGAP"",""1.4""]]"	219.4810538095238	"[[""PacBio RSII""]]"	B418P.sqn
