isolate_name	Alias	RST	Imputed	OspC	MLST	Origin	Location	Source	Species Notes	Sequenced_By	BAPS	DBScan	Core	Accessory	BioProject	BioSample	SRA	RefSeq	Genbank	Assembly_Name
B-17/2013	Gr-39	3	Y	L	24	EU	Belarus	Tick	I. ricinus	External	4	9	8	11	PRJNA739533	SAMN19791464	a	GCF_019134655.1	GCA_019134655.1	ASM1913465v1
PAli		1	Y	A	1	EU	Germany	Human EM		External	5	7	1	10	PRJNA270494	SAMN03269135	SRS807376	GCF_002151465.1	GCA_002151465.1	ASM215146v1
PAbe		1	Y	A	1	EU	Germany	Human LNB		External	5	7	1	42	PRJNA270494	SAMN03269134	SRS805762	GCF_002151485.1	GCA_002151485.1	ASM215148v1
B31_NRZ		1	N	A	1	US	NY	Tick	Ixodes	External	5	7	1	10	PRJNA270494	SAMN06324250	SRS1972498	GCF_002151505.1	GCA_002151505.1	ASM215150v1
B408		3	N	I	16	US	NY	Skin	Homo sapiens	External	1	3	4	41	PRJNA820963	SAMN27029187	a	GCF_024662155.1	GCA_024662155.1	ASM2466215v1
B379		2	N	K	3	US	NY	Skin	Homo sapiens	External	6	2	2	2	PRJNA820963	SAMN27029186	a	GCF_024662175.1	GCA_024662175.1	ASM2466217v1
B31-5A4		1	N	A	1	US	NY	Tick	Ixodes	External	5	1	1	1	PRJNA820963	SAMN27029185	a	GCF_024662195.1	GCA_024662195.1	ASM2466219v1
MM1		3	Y	U	37	US	MN	Tick	Peromyscus leucopus	External	4	23	20	40	PRJNA397229	SAMN07452586	a	GCF_003367295.1	GCA_003367295.1	ASM336729v1
GMT-0122		2	Y	L	29					External	6	22	14	39	PRJNA1130942	SAMN42233980	a	GCF_040790715.1	GCA_040790715.1	ASM4079071v1
Bb16-183		2	Y	H	4	Canada	Nova Scotia	Tick	Ixodes scapularis	External	7	6	3	38	PRJNA1130942	SAMN42233985	a	GCF_040790735.1	GCA_040790735.1	ASM4079073v1
Bb16-150		3	Y	E	19	Canada	Nova Scotia	Tick	Ixodes scapularis	External	2	5	6	5	PRJNA1130942	SAMN42233984	a	GCF_040790745.1	GCA_040790745.1	ASM4079074v1
Bb16-134		3	Y	N	43	Canada	North West Ontario	Tick	Ixodes scapularis	External	2	21	19	37	PRJNA1130942	SAMN42233983	a	GCF_040790755.1	GCA_040790755.1	ASM4079075v1
Bb16-23-2		3	Y	T	46	Canada	Manitoba	Tick	Ixodes scapularis	External	4	15	13	36	PRJNA1130942	SAMN42233982	a	GCF_040790765.1	GCA_040790765.1	ASM4079076v1
P1286		1	Y	A	1			Tick	Ixodes scapularis	External	5	1	1	1	PRJNA1130942	SAMN42233978	a	GCF_040790775.1	GCA_040790775.1	ASM4079077v1
Bb16-15-2		3	Y	T	46	Canada	Manitoba	Tick	Ixodes scapularis	External	4	15	13	35	PRJNA1130942	SAMN42233981	a	GCF_040790785.1	GCA_040790785.1	ASM4079078v1
297		2	Y	K	3	US	CT	CSF	Homo sapiens	External	6	2	2	2	PRJNA1130942	SAMN42233979	a	GCF_040790795.1	GCA_040790795.1	ASM4079079v1
B31		1	N	A	1	US	NY	Tick	Ixodes scapularis	External	5	7	1	34	PRJNA1130942	SAMN42233977	a	GCF_040790805.1	GCA_040790805.1	ASM4079080v1
