bglX	gene-BB_RS00010	99.223	1029	0.0
manB	gene-BB_RS00020	99.387	1794	0.0
perM	gene-BB_RS00030	100.000	1089	0.0
group_199	gene-BB_RS00035	99.767	858	0.0
cdaA	gene-BB_RS00040	100.000	771	0.0
group_145	gene-BB_RS00045	99.801	1005	0.0
acpS	gene-BB_RS00050	99.467	375	0.0
group_210	gene-BB_RS00055	99.524	840	0.0
truA	gene-BB_RS00060	99.460	741	0.0
group_472	gene-BB_RS00065	99.667	600	0.0
priA	gene-BB_RS00070	99.748	1983	0.0
udk	gene-BB_RS00075	99.678	621	0.0
yitT	gene-BB_RS00085	99.167	960	0.0
rluD	gene-BB_RS00090	99.185	981	0.0
group_587	gene-BB_RS00095	99.415	513	0.0
pfp	gene-BB_RS00100	99.760	1668	0.0
ruvB	gene-BB_RS00110	99.617	1044	0.0
ruvA	gene-BB_RS00115	99.327	594	0.0
tACO1	gene-BB_RS00125	100.000	732	0.0
folD	gene-BB_RS00130	99.779	906	0.0
group_396	gene-BB_RS00135	99.687	639	0.0
bamB	gene-BB_RS00140	99.810	1050	0.0
yaiI	gene-BB_RS00145	99.769	432	0.0
group_398	gene-BB_RS00150	99.843	636	0.0
lepB	gene-BB_RS00155	99.694	981	0.0
smpB	gene-BB_RS00165	99.117	453	0.0
group_573	gene-BB_RS00170	99.444	540	0.0
parC	gene-BB_RS00175	98.990	1881	0.0
parE	gene-BB_RS00180	99.500	1800	0.0
group_69	gene-BB_RS00190	99.473	1518	0.0
group_70	gene-BB_RS00195	99.800	1503	0.0
group_204	gene-BB_RS00200	99.765	852	0.0
phoU	gene-BB_RS00205	100.000	672	0.0
group_30	gene-BB_RS00210	99.328	1041	0.0
group_608	gene-BB_RS00215	100.000	402	0.0
smc	gene-BB_RS00220	99.387	2448	0.0
rnhB	gene-BB_RS00225	99.451	546	0.0
bpuR	gene-BB_RS00230	98.645	369	0.0
yhhQ	gene-BB_RS00245	99.556	675	0.0
group_780	gene-BB_RS00250	99.565	690	0.0
trmH	gene-BB_RS00255	99.239	657	0.0
ung	gene-BB_RS00260	99.554	672	0.0
secG	gene-BB_RS00265	99.174	363	0.0
tpiA	gene-BB_RS00270	99.738	762	0.0
pgk	gene-BB_RS00275	99.662	1182	0.0
gap	gene-BB_RS00280	99.901	1008	0.0
bepA	gene-BB_RS00285	99.899	1971	0.0
tlyC	gene-BB_RS00290	99.487	780	0.0
ybeY	gene-BB_RS00295	98.932	468	0.0
trxA	gene-BB_RS00300	99.435	354	0.0
rsmE1	gene-BB_RS00305	99.303	717	0.0
fmt	gene-BB_RS00315	99.787	939	0.0
def	gene-BB_RS00320	99.398	498	0.0
group_347	gene-BB_RS00325	98.696	690	0.0
pepP	gene-BB_RS00330	99.382	1779	0.0
cof	gene-BB_RS00335	99.773	882	0.0
ampS	gene-BB_RS00340	99.839	1239	0.0
yuiD	gene-BB_RS00345	99.351	462	0.0
group_18	gene-BB_RS00350	99.661	1473	0.0
rnfC	gene-BB_RS00355	99.656	2325	0.0
group_554	gene-BB_RS00360	99.643	561	0.0
group_75	gene-BB_RS00370	99.645	1410	0.0
ftsY	gene-BB_RS00375	99.764	846	0.0
group_141	gene-BB_RS00380	99.028	1029	0.0
group_85	gene-BB_RS00385	99.602	1255	0.0
group_360	gene-BB_RS00390	100.000	681	0.0
lolC~~~lolE	gene-BB_RS00395	98.561	1251	0.0
group_257	gene-BB_RS00400	99.615	1299	0.0
group_630	gene-BB_RS00405	100.000	321	9.47e-167
csd	gene-BB_RS00410	100.000	1269	0.0
iscU	gene-BB_RS00415	99.765	426	0.0
ldh	gene-BB_RS00425	99.790	951	0.0
group_596	gene-BB_RS00440	100.000	435	0.0
atpI	gene-BB_RS00445	99.617	1827	0.0
atpD	gene-BB_RS00450	99.836	609	0.0
atpB	gene-BB_RS00455	99.847	1305	0.0
atpA	gene-BB_RS00460	99.769	1728	0.0
group_475	gene-BB_RS00470	99.500	600	0.0
group_617	gene-BB_RS00475	99.742	387	0.0
mutS2	gene-BB_RS00480	99.232	2343	0.0
rsgA	gene-BB_RS00485	99.567	924	0.0
murI	gene-BB_RS00490	99.237	786	0.0
asnS	gene-BB_RS00495	99.640	1389	0.0
group_180	gene-BB_RS00500	97.893	522	0.0
hpt1	gene-BB_RS00505	99.663	594	0.0
degQ	gene-BB_RS00510	98.456	1425	0.0
map	gene-BB_RS00515	99.735	756	0.0
group_61	gene-BB_RS00520	99.940	1668	0.0
surA	gene-BB_RS00530	100.000	1011	0.0
paaJ	gene-BB_RS00535	99.666	1197	0.0
group_740	gene-BB_RS00540	99.707	1365	0.0
dnaB	gene-BB_RS00545	99.927	1368	0.0
rplI	gene-BB_RS00550	100.000	522	0.0
rpsR	gene-BB_RS00555	99.656	291	6.36e-149
ssb	gene-BB_RS00560	99.778	450	0.0
rpsF	gene-BB_RS00565	99.286	420	0.0
ptsG2	gene-BB_RS00570	99.764	1695	0.0
yqfA	gene-BB_RS00575	98.433	702	0.0
rseP	gene-BB_RS00580	98.771	1302	0.0
group_205	gene-BB_RS00585	99.883	852	0.0
rpsB	gene-BB_RS00605	97.573	783	0.0
rpsA	gene-BB_RS00625	99.275	1656	0.0
cmk	gene-BB_RS00630	98.198	666	0.0
rsuA	gene-BB_RS00635	99.333	750	0.0
group_270	gene-BB_RS00640	99.609	768	0.0
recA	gene-BB_RS00645	98.452	1098	0.0
greA	gene-BB_RS00650	99.224	2706	0.0
group_164	gene-BB_RS00655	99.894	945	0.0
ftsI	gene-BB_RS00670	99.524	1890	0.0
group_39	gene-BB_RS00675	99.683	1893	0.0
group_10	gene-BB_RS00690	99.409	3216	0.0
acrA	gene-BB_RS00695	99.581	954	0.0
tolC	gene-BB_RS00700	99.767	1287	0.0
proX	gene-BB_RS00710	98.740	873	0.0
proW	gene-BB_RS00715	99.778	900	0.0
proV	gene-BB_RS00720	99.732	1119	0.0
flaB	gene-BB_RS00725	99.802	1011	0.0
fliD	gene-BB_RS00730	99.600	1998	0.0
nagA	gene-BB_RS00735	99.502	1206	0.0
nagB	gene-BB_RS00740	99.752	807	0.0
group_600	gene-BB_RS00765	100.000	417	0.0
alr	gene-BB_RS00780	99.732	1119	0.0
group_62	gene-BB_RS00785	99.813	1602	0.0
group_689	gene-BB_RS07735	100.000	168	4.85e-84
group_53	gene-BB_RS00790	99.371	1749	0.0
group_148	gene-BB_RS00795	99.899	987	0.0
group_45	gene-BB_RS00800	99.729	1845	0.0
group_66	gene-BB_RS00805	99.737	1521	0.0
ompA	gene-BB_RS00810	99.915	1170	0.0
dksA	gene-BB_RS00815	98.677	378	0.0
infA	gene-BB_RS00820	99.099	222	1.76e-110
group_32	gene-BB_RS00825	99.351	2004	0.0
group_503	gene-BB_RS00830	98.299	588	0.0
terY	gene-BB_RS00835	99.392	987	0.0
chlD	gene-BB_RS00840	99.202	1002	0.0
batD	gene-BB_RS00845	100.000	906	0.0
yeaD2	gene-BB_RS00850	99.543	876	0.0
moxR	gene-BB_RS00855	99.094	993	0.0
rsmG	gene-BB_RS00860	99.362	627	0.0
mnmG	gene-BB_RS00865	99.196	1866	0.0
mnmE	gene-BB_RS00870	99.642	1395	0.0
flbF	gene-BB_RS00875	100.000	495	0.0
flgK	gene-BB_RS00880	99.788	1884	0.0
flgL	gene-BB_RS00885	99.529	1275	0.0
fliW	gene-BB_RS00890	100.000	393	0.0
csrA	gene-BB_RS00895	100.000	246	3.36e-126
tsaB	gene-BB_RS00900	100.000	654	0.0
tsaE	gene-BB_RS00905	99.517	414	0.0
group_654	gene-BB_RS00910	100.000	261	2.58e-134
rplT	gene-BB_RS00915	99.425	348	3.06e-179
infC	gene-BB_RS00925	99.643	561	0.0
group_382	gene-BB_RS00930	100.000	654	0.0
group_309	gene-BB_RS00935	100.000	741	0.0
tatD	gene-BB_RS00940	98.642	810	0.0
lapB	gene-BB_RS00945	99.298	1140	0.0
prfA	gene-BB_RS00950	99.255	1074	0.0
prmC	gene-BB_RS00955	99.187	861	0.0
spoT	gene-BB_RS00960	99.351	2004	0.0
group_745	gene-BB_RS00965	98.808	2265	0.0
ddl	gene-BB_RS00970	98.987	1086	0.0
corB~~~tlyC	gene-BB_RS00985	99.274	1239	0.0
hflK	gene-BB_RS00990	99.573	936	0.0
hflC	gene-BB_RS00995	100.000	972	0.0
rsmD	gene-BB_RS01015	99.628	537	0.0
group_213	gene-BB_RS01020	99.761	837	0.0
group_54	gene-BB_RS01025	99.427	1746	0.0
group_271	gene-BB_RS01030	99.479	768	0.0
bepA~~~lmp1	gene-BB_RS01035	97.655	2260	0.0
group_139	gene-BB_RS01045	99.709	1032	0.0
group_383	gene-BB_RS01055	99.083	654	0.0
efp	gene-BB_RS01060	99.827	579	0.0
pstS	gene-BB_RS01065	99.881	840	0.0
pstC	gene-BB_RS01070	99.780	909	0.0
pstA	gene-BB_RS01075	98.747	1437	0.0
pstB	gene-BB_RS01080	97.063	783	0.0
zupT	gene-BB_RS01085	99.392	822	0.0
alaS	gene-BB_RS01090	99.384	1785	0.0
fliG	gene-BB_RS01095	99.754	1218	0.0
pgl	gene-BB_RS01100	99.859	708	0.0
group_628	gene-BB_RS01105	99.718	354	0.0
group_738	gene-BB_RS01115	98.810	1008	0.0
serS	gene-BB_RS01120	99.374	1278	0.0
group_334	gene-BB_RS01125	99.430	702	0.0
cym1	gene-BB_RS01130	99.520	2916	0.0
rpmE2	gene-BB_RS01135	99.187	246	1.74e-123
rho	gene-BB_RS01140	99.677	1546	0.0
group_606	gene-BB_RS01145	99.755	408	0.0
hbb	gene-BB_RS01150	99.388	327	2.51e-167
rpsT	gene-BB_RS01155	99.225	258	5.62e-130
orfR	gene-BB_RS01160	99.517	828	0.0
ychF	gene-BB_RS01165	99.548	1107	0.0
yncE	gene-BB_RS01170	98.804	2007	0.0
lnt	gene-BB_RS01175	99.042	1566	0.0
group_269	gene-BB_RS01180	99.870	771	0.0
dck	gene-BB_RS01185	99.502	603	0.0
glpF	gene-BB_RS01190	99.869	765	0.0
glpK	gene-BB_RS01195	99.535	1506	0.0
glpA	gene-BB_RS01200	99.424	1563	0.0
yaaR	gene-BB_RS01205	99.596	495	0.0
group_563	gene-BB_RS01210	100.000	555	0.0
nlpD	gene-BB_RS01215	99.805	1026	0.0
rdgB	gene-BB_RS01220	99.835	606	0.0
pepF	gene-BB_RS01225	98.872	1773	0.0
pcs	gene-BB_RS01230	99.007	705	0.0
dedA	gene-BB_RS01235	99.837	615	0.0
leuS	gene-BB_RS01245	98.969	2523	0.0
mMPL	gene-BB_RS01250	99.306	2304	0.0
lon	gene-BB_RS01255	99.752	2421	0.0
