contig_id	assembly_id	contig_len	plasmid_id_pf32	plasmid_name_pf32	strain_pf32	query_length_pf32	ref_length_pf32	overall_percent_identity_pf32	query_coverage_percent_pf32	query_covered_length_pf32	ref_covered_length_pf32	covered_intervals_pf32	query_intervals_pf32	subject_hit_coords_pf32	concat_call_pf32	multiple_loci_pf32	plasmid_id_wp	plasmid_name_wp	strain_wp	query_length_wp	ref_length_wp	overall_percent_identity_wp	query_coverage_percent_wp	query_covered_length_wp	ref_covered_length_wp	covered_intervals_wp	query_intervals_wp	subject_hit_coords_wp	_score_wp	final_call
contig_1 [gcode=11] [topology=linear]	URI112H	903099	B379_chromosome_ParA_2	chromosome	B379	903099	380	100.0	0.12147062503667924	1097	365	[(1, 366)]	[(368573, 369670)]	[(1, 366)]		False	gb|CP124080.1|	chromosome	Sh-2-82	903099.0	907764	99.98281723004993	99.99911416134887	903091	903091	[(2, 903093)]	[(8, 903099)]	[(2, 903093), (434850, 438043), (438097, 441288), (213025, 213837), (213187, 213998), (213025, 213675), (213349, 213998), (213025, 213512), (213511, 213997), (213029, 213350)]	9998.193154361043	chromosome
contig_10 [gcode=11] [topology=linear]	URI112H	25147	RS00365_JD1_JD1_lp28-1_ParA_X	lp28-1	RS00365	25147	254	100.0	3.026205909253589	761	253	[(1, 254)]	[(14602, 15363)]	[(1, 254)]		False	gb|CP002306.1|	lp28-1	JD1	25147.0	24354	93.18927378336895	88.9410267626357	22366	19528	[(1, 16518), (18603, 21614)]	[(958, 3996), (10037, 25054), (4782, 9093)]	[(15011, 1), (21614, 18626), (20984, 18652), (21339, 19055), (20719, 18626), (20164, 18603), (21071, 19387), (21339, 19700), (20127, 18664), (16518, 14988)]	8288.349693557204	lp28-1
contig_11 [gcode=11] [topology=linear]	URI112H	24789	RS00670_JD1_JD1_lp25_ParA_X	lp25	RS00670	24789	252	100.0	3.0457057565855825	755	251	[(1, 252)]	[(11813, 12568)]	[(1, 252)]		False	gb|CP001265.1|	lp25	156a	24789.0	24910	98.78040353786622	99.99596595264029	24788	24783	[(14, 24797)]	[(1, 24789)]	[(14, 24797), (20780, 22040), (18130, 19390), (11997, 11189), (17089, 16278)]	9877.64186896054	lp25
contig_12 [gcode=11] [topology=linear]	URI112H	24214	RS07610_JD1_JD1_lp28-6_ParA_X	lp28-6	RS07610	24214	251	100.0	3.105641364499876	752	250	[(1, 251)]	[(1190, 1942)]	[(1, 251)]		False	gb|CP094593.1|	lp28-6	B379	24214.0	26653	99.92567204856093	99.99587015775997	24213	24210	[(1706, 25916)]	[(1, 24214)]	[(1706, 25916)]	9992.154527594803	lp28-6
contig_13 [gcode=11] [topology=linear]	URI112H	21546	RS00875_MM1_plsm_lp17_ParA_X	lp17	RS00875	21546	246	100.0	6.729787431541817	1450	241	[(1, 242)]	[(6476, 7201), (84, 809)]	[(1, 242), (1, 242)]	lp17*	True	gb|CP124078.1|	lp17	Sh-2-82	21546.0	17944	99.9678825418674	99.99071753457717	21544	17943	[(1, 17944)]	[(3643, 21546), (1, 3642)]	[(14328, 1), (17944, 14123), (14304, 17944)]	9995.86030577365	lp17*
contig_14 [gcode=11] [topology=linear]	URI112H	21163	RS01730_MM1_plsm_cp32-9_ParA_X	cp32-9	RS01730	21163	251	100.0	3.5108443982422153	743	247	[(1, 248)]	[(3, 746)]	[(1, 248)]		False	gb|CP094588.1|	cp32-9	B379	21163.0	21173	99.77330688580335	99.9905495440155	21161	21171	[(13343, 21173), (1, 13342)]	[(1, 13333), (13334, 21163)]	[(13342, 1), (21173, 13343)]	9976.387785335182	cp32-9
contig_15 [gcode=11] [topology=linear]	URI112H	21094	O32_B31_cp32-7_ParA_X	cp32-7	O32	21094	249	100.0	3.5365506779178912	746	248	[(1, 249)]	[(13683, 14429)]	[(1, 249)]		False	gb|CP094587.1|	cp32-7	B379	21094.0	21166	99.9004550625711	99.98577794633545	21091	21093	[(19694, 21166), (14217, 19693), (1, 14146)]	[(15619, 21094), (1474, 15618), (1, 1473)]	[(1, 14146), (14217, 19693), (19694, 21166)]	9988.624716624097	cp32-7
contig_16 [gcode=11] [topology=linear]	URI112H	12616	297_cp32-12_ParA_X	cp32-12	297	12616	260	100.0	6.174698795180722	779	259	[(1, 260)]	[(7498, 8277)]	[(1, 260)]		False	gb|CP094582.1|	cp32-12	B379	12616.0	30796	99.62141288710532	99.99207355738744	12615	12616	[(16402, 29018)]	[(1, 12616)]	[(29018, 16402), (22618, 22328), (22671, 22382)]	9961.3516452983	cp32-12
contig_17 [gcode=11] [topology=linear]	URI112H	11756				11756										False	gb|CP001267.1|	lp38	156a	11756.0	30302	99.8281934541706	99.00476352500851	11639	11639	[(18663, 30302)]	[(117, 11756)]	[(30302, 18663)]	9883.466686058964	lp38
contig_18 [gcode=11] [topology=linear]	URI112H	7809	RS00880_JD1_JD1_cp32-11_ParA_X	cp32-11	RS00880	7809	252	100.0	9.668331412472787	755	251	[(1, 252)]	[(391, 1146)]	[(1, 252)]		False	gb|CP094581.1|	cp32-11	B379	7809.0	30287	99.85926305015353	99.98719426302983	7808	7815	[(20524, 28339)]	[(1, 7809)]	[(20524, 28339)]	9984.647533558698	cp32-11
contig_19 [gcode=11] [topology=linear]	URI112H	6797	S35_B31_cp32-3_ParA_X	cp32-3	S35	6797	246	100.0	10.843018978961307	737	245	[(1, 246)]	[(391, 1128)]	[(1, 246)]		False	gb|CP094584.1|	cp32-3	B379	6797.0	30263	99.98528979111502	99.98528762689422	6796	6797	[(21031, 27828)]	[(1, 6797)]	[(21031, 27828)]	9997.057958223006	cp32-3
contig_2 [gcode=11] [topology=linear]	URI112H	71363	B379_chromosome_ParA_5	chromosome	B379	71363	262	82.5147347740668	2.1369617308689377	1525	261	[(1, 262)]	[(14026, 14811), (35732, 36472)]	[(1, 262), (3, 249)]	chromosome*	True	gb|CP002314.1|	lp28-3	JD1	71363.0	28797	97.3605622756478	44.13631713913372	31497	28290	[(1, 28291)]	[(53259, 53769), (17711, 34750), (34761, 46056), (47204, 47720), (55177, 57314)]	[(1, 17019), (16994, 28291), (16561, 18698), (27565, 27050), (5389, 5926), (8331, 8868), (5595, 5087), (10019, 10268), (10073, 10322)]	4297.13665344237	chromosome*
contig_20 [gcode=11] [topology=linear]	URI112H	4219				4219										False	gb|CP094579.1|	chromosome	B379	4219.0	920773	99.87781036168133	96.96610571225409	4091	4091	[(916664, 920755)]	[(128, 4219)]	[(920755, 916664)]	9684.762317839259	chromosome
contig_21 [gcode=11] [topology=linear]	URI112H	2744	RS01295_JD1_JD1_cp32-1+5_ParA_X	cp32-1+5	RS01295	2744	257	100.0	28.061224489795915	770	256	[(1, 257)]	[(1286, 2056)]	[(1, 257)]		False	gb|CP094585.1|	cp32-5	B379	2744.0	30637	100.0	99.96355685131195	2743	2743	[(20065, 22808)]	[(1, 2744)]	[(22808, 20065)]	9996.355685131195	cp32-1+5
contig_22 [gcode=11] [topology=linear]	URI112H	1235				1235										False	gb|CP094579.1|	chromosome	B379	1235.0	920773	100.0	99.91902834008097	1234	1234	[(903276, 904510)]	[(1, 1235)]	[(903276, 904510)]	9991.902834008097	chromosome
contig_23 [gcode=11] [topology=linear]	URI112H	1111				1111										False	gb|CP094584.1|	cp32-3	B379	1111.0	30263	100.0	99.9099909990999	1110	1110	[(4123, 5233)]	[(1, 1111)]	[(5233, 4123)]	9990.99909990999	cp32-3
contig_24 [gcode=11] [topology=linear]	URI112H	1012				1012										False	gb|CP094584.1|	cp32-3	B379	1012.0	30263	100.0	99.90118577075098	1011	1011	[(18901, 19912)]	[(1, 1012)]	[(18901, 19912)]	9990.118577075098	cp32-3
