QUERY_ID	QUERY_NAME	QUERY_START	QUERY_END	QUERY_LENGTH	REF_ID	REF_NAME	REF_START	REF_END	REF_LENGTH	IDENTITY	EVALUE
URI56H	contig_1	1807	382	1425	renamed_GCF_000008685.2	chromosome	901833	903258	1425	99.7	1.327e-309
URI56H	contig_1	2842	1858	984	renamed_GCF_000008685.2	chromosome	900798	901782	984	99.6	2.476e-219
URI56H	contig_1	4142	2909	1233	renamed_GCF_000008685.2	chromosome	899498	900731	1233	98.5	1.085e-270
URI56H	contig_1	4320	5937	1617	renamed_GCF_000008685.2	chromosome	899320	897703	1617	99.0	0.0
URI56H	contig_1	5945	6545	600	renamed_GCF_000008685.2	chromosome	897695	897095	600	99.4	6.881e-135
URI56H	contig_1	6513	7059	546	renamed_GCF_000008685.2	chromosome	897127	896578	546	98.8	1.619e-116
URI56H	contig_1	10509	7068	3441	renamed_GCF_000008685.2	chromosome	893128	896569	3441	98.1	0.0
URI56H	contig_1	13316	10463	2853	renamed_GCF_000008685.2	chromosome	890321	893174	2853	99.7	0.0
URI56H	contig_1	15458	17171	1713	renamed_GCF_000008685.2	chromosome	888179	886469	1713	99.2	0.0
URI56H	contig_1	35526	35898	372	renamed_GCF_000008685.2	chromosome	868114	867742	372	99.1	1.771e-78
URI56H	contig_1	36960	36039	921	renamed_GCF_000008685.2	chromosome	866680	867601	921	99.0	7.526e-205
URI56H	contig_1	37147	36946	201	renamed_GCF_000008685.2	chromosome	866493	866694	201	100.0	2.206e-40
URI56H	contig_1	37725	37182	543	renamed_GCF_000008685.2	chromosome	865915	866458	543	98.8	6.309e-118
URI56H	contig_1	38579	37721	858	renamed_GCF_000008685.2	chromosome	865052	865919	858	99.6	3.329e-186
URI56H	contig_1	40005	38598	1407	renamed_GCF_000008685.2	chromosome	863635	865042	1407	100.0	1.287e-315
URI56H	contig_1	40942	39994	948	renamed_GCF_000008685.2	chromosome	862698	863646	948	100.0	4.292e-207
URI56H	contig_1	43202	41867	1335	renamed_GCF_000008685.2	chromosome	860439	861774	1335	99.3	4.561e-289
URI56H	contig_1	43530	44703	1173	renamed_GCF_000008685.2	chromosome	860111	858938	1173	99.2	6.965e-257
URI56H	contig_1	46136	44726	1410	renamed_GCF_000008685.2	chromosome	857505	858915	1410	99.1	1.821e-303
URI56H	contig_1	47653	46132	1521	renamed_GCF_000008685.2	chromosome	855988	857509	1521	99.6	0.0
URI56H	contig_1	48773	47645	1128	renamed_GCF_000008685.2	chromosome	854868	855996	1128	96.2	7.224e-249
URI56H	contig_1	49867	48799	1068	renamed_GCF_000008685.2	chromosome	853774	854842	1068	100.0	1.362e-231
URI56H	contig_1	51153	49863	1290	renamed_GCF_000008685.2	chromosome	852488	853778	1290	99.7	1.474e-285
URI56H	contig_1	52648	51127	1521	renamed_GCF_000008685.2	chromosome	850993	852514	1521	99.6	0.0
URI56H	contig_1	54823	52654	2169	renamed_GCF_000008685.2	chromosome	848836	850987	2169	99.7	0.0
URI56H	contig_1	55104	54837	267	renamed_GCF_000008685.2	chromosome	848537	848804	267	100.0	3.495e-54
URI56H	contig_1	56151	55302	849	renamed_GCF_000008685.2	chromosome	847490	848339	849	98.5	1.721e-183
URI56H	contig_1	56516	56153	363	renamed_GCF_000008685.2	chromosome	847125	847488	363	100.0	2.269e-74
URI56H	contig_1	172477	171940	537	renamed_GCF_000008685.2	chromosome	731183	731720	537	100.0	1.936e-121
URI56H	contig_1	172561	173029	468	renamed_GCF_000008685.2	chromosome	731099	730631	468	100.0	1.969e-101
URI56H	contig_1	174048	173154	894	renamed_GCF_000008685.2	chromosome	729612	730506	894	99.6	1.25e-194
URI56H	contig_1	188652	187041	1611	renamed_GCF_000008685.2	chromosome	715008	716619	1611	100.0	0.0
URI56H	contig_1	190410	191457	1047	renamed_GCF_000008685.2	chromosome	713250	712203	1047	99.7	8.437e-225
URI56H	contig_1	562271	561221	1050	renamed_GCF_000008685.2	chromosome	341273	342323	1050	99.4	1.633e-226
URI56H	contig_1	563204	562283	921	renamed_GCF_000008685.2	chromosome	340340	341261	921	98.6	3.516e-196
URI56H	contig_1	565190	563564	1626	renamed_GCF_000008685.2	chromosome	338357	339983	1626	99.6	0.0
URI56H	contig_1	568611	567039	1572	renamed_GCF_000008685.2	chromosome	334936	336508	1572	100.0	0.0
URI56H	contig_1	569032	569929	897	renamed_GCF_000008685.2	chromosome	334515	333618	897	100.0	1.666e-200
URI56H	contig_1	569949	572745	2796	renamed_GCF_000008685.2	chromosome	333598	330802	2796	100.0	0.0
URI56H	contig_1	572795	573905	1110	renamed_GCF_000008685.2	chromosome	330752	329642	1110	99.7	1.105e-249
URI56H	contig_1	574286	573926	360	renamed_GCF_000008685.2	chromosome	329261	329621	360	100.0	1.609e-77
URI56H	contig_1	575519	574382	1137	renamed_GCF_000008685.2	chromosome	328031	329165	1137	99.4	1.536e-250
URI56H	contig_1	575823	576852	1029	renamed_GCF_000008685.2	chromosome	327757	326698	1029	99.1	8.128e-231
URI56H	contig_1	586334	587411	1077	renamed_GCF_000008685.2	chromosome	317216	316139	1077	99.7	9.003e-238
URI56H	contig_1	587407	588244	837	renamed_GCF_000008685.2	chromosome	316143	315306	837	100.0	2.887e-184
URI56H	contig_1	588236	589127	891	renamed_GCF_000008685.2	chromosome	315314	314423	891	99.3	2.2e-196
URI56H	contig_1	589123	589405	282	renamed_GCF_000008685.2	chromosome	314427	314145	282	100.0	2.699e-59
URI56H	contig_1	589427	590819	1392	renamed_GCF_000008685.2	chromosome	314123	312728	1392	99.7	5.166e-306
URI56H	contig_1	590836	591892	1056	renamed_GCF_000008685.2	chromosome	312715	311659	1056	100.0	1.239e-230
URI56H	contig_1	591898	592993	1095	renamed_GCF_000008685.2	chromosome	311617	310558	1095	99.4	1.229e-228
URI56H	contig_1	593028	593772	744	renamed_GCF_000008685.2	chromosome	310523	309779	744	100.0	5.245e-162
URI56H	contig_1	593771	595013	1242	renamed_GCF_000008685.2	chromosome	309780	308538	1242	100.0	1.368e-269
URI56H	contig_1	595034	596234	1200	renamed_GCF_000008685.2	chromosome	308517	307317	1200	99.7	1.629e-260
URI56H	contig_1	604774	606085	1311	renamed_GCF_000008685.2	chromosome	298776	297465	1311	100.0	6.981e-289
URI56H	contig_1	606081	606513	432	renamed_GCF_000008685.2	chromosome	297469	297037	432	98.6	4.841e-94
URI56H	contig_1	606505	607123	618	renamed_GCF_000008685.2	chromosome	297045	296427	618	99.5	5.47e-132
