contig_id	assembly_id	contig_len	plasmid_id	plasmid_name	strain	query_length	ref_length	overall_percent_identity	query_coverage_percent	query_covered_length	ref_covered_length	covered_intervals	query_intervals	subject_hit_coords	_score
contig_1 [gcode=11] [topology=linear]	URI41H	914354	gb|AE000783.1|	chromosome	B31	914354	910724	99.979186360128	99.60376396887858	910731	910722	[(2, 910724)]	[(1, 910732)]	[(2, 910724), (435153, 438346), (438400, 441591), (213355, 214323), (213193, 214163), (213517, 214324), (213193, 214001), (213679, 214324), (213193, 213839), (213841, 214324)]	9958.303280014714
contig_10 [gcode=11] [topology=linear]	URI41H	30299	gb|CP019848.1|	cp32-4	PAli	30299	30299	99.99339912208323	99.99339912208323	30297	30297	[(1, 14801), (14802, 30299)]	[(1, 15498), (15499, 30299)]	[(14802, 30299), (1, 14801)]	9998.679867988236
contig_11 [gcode=11] [topology=linear]	URI41H	30141	gb|CP074072.1|	lp21-cp9	B500	30141	24387	96.63318813639265	85.60100859294649	25801	23295	[(1092, 24387)]	[(1, 25802)]	[(3645, 24387), (1092, 9067), (3648, 9049), (3648, 9049), (3711, 9049), (3648, 9049), (3648, 9049), (3645, 9049), (3648, 9049), (3648, 9049)]	8271.898368027161
contig_12 [gcode=11] [topology=linear]	URI41H	29838	gb|AE001578.1|	cp32-6	B31	29838	29838	99.85923989543535	99.99329713787787	29836	29836	[(8544, 29838), (1, 8543)]	[(8544, 29838), (1, 8543)]	[(29838, 8544), (8543, 1)]	9985.254646826896
contig_13 [gcode=11] [topology=linear]	URI41H	29805	gb|CP094610.1|	lp28-2	B31-5A4	29805	29936	100.0	99.99664485824526	29804	29804	[(122, 29926)]	[(1, 29805)]	[(29926, 122)]	9999.664485824525
contig_14 [gcode=11] [topology=linear]	URI41H	26498	gb|AE000792.1|	cp26	B31	26498	26498	98.26191292423722	99.99245226054796	26496	26496	[(1, 9882), (9883, 26498)]	[(1, 9882), (9883, 26498)]	[(26498, 9883), (9882, 1), (19294, 17966), (20759, 19431)]	9825.44963710691
contig_15 [gcode=11] [topology=linear]	URI41H	25279	gb|AE000789.1|	lp28-4	B31	25279	27323	96.59338815237456	99.99604414731596	25278	25116	[(1052, 26168)]	[(1, 25279)]	[(26168, 7335), (7914, 1052), (24198, 21953), (25289, 23017), (23139, 21953), (25293, 24081), (7919, 8705), (16923, 17714), (6094, 6812), (18530, 19250)]	9658.956706023673
contig_16 [gcode=11] [topology=linear]	URI41H	24172	gb|CP094617.1|	lp25	B31-5A4	24172	24404	98.72210566469577	99.9958629819626	24171	24166	[(172, 24338)]	[(1, 24172)]	[(172, 24338), (17606, 16602), (12336, 11329)]	9871.802151337753
contig_17 [gcode=11] [topology=linear]	URI41H	13474	gb|CP019926.1|	lp56	PAbe	13474	52971	100.0	99.99257829894613	13473	13473	[(36872, 50345)]	[(1, 13474)]	[(36872, 50345)]	9999.257829894614
contig_18 [gcode=11] [topology=linear]	URI41H	2221	gb|CP001491.1|	cp32-11	94a	2221	30648	99.68482665466006	99.95497523638001	2220	2220	[(20528, 22748)]	[(1, 2221)]	[(20528, 22748)]	9963.99437970938
contig_19 [gcode=11] [topology=linear]	URI41H	1629	gb|AE001578.1|	cp32-6	B31	1629	29838	100.0	99.93861264579496	1628	1628	[(3250, 4878)]	[(1, 1629)]	[(4878, 3250)]	9993.861264579496
contig_2 [gcode=11] [topology=linear]	URI41H	60093	gb|CP019847.1|	cp32-3	PAli	60093	30418	96.79128311102761	88.08679879520078	52934	30223	[(1, 30224)]	[(31245, 60093), (29230, 31245), (18934, 22184), (22840, 27457), (4226, 18430)]	[(1, 28838), (3121, 10294), (10367, 16468), (22857, 26791), (18255, 21489), (28212, 30224), (16971, 17952), (22109, 22937)]	8526.034280530404
