assembly_id	contig_id	contig_len	plasmid_id	plasmid_name	strain	query_length	ref_length	overall_percent_identity	query_covered_length	ref_covered_length	covered_intervals	query_intervals	subject_hit_coords	query_coverage_percent
URI39_scaffold	contig_1_RagTag	911881	NE_5261_chromosome_ParA_2	chromosome	NE_5261	911881	380	100.0	1097	365	[(1, 366)]	[(368780, 369877)]	[(1, 366)]	0.12030078486118254
URI39_scaffold	contig_1_RagTag	911881	80a_chromosome_ParA_2	chromosome	80a	911881	380	99.4535519125683	1097	365	[(1, 366)]	[(368780, 369877)]	[(1, 366)]	0.12030078486118254
URI39_scaffold	contig_1_RagTag	911881	B379_chromosome_ParA_2	chromosome	B379	911881	380	99.4535519125683	1097	365	[(1, 366)]	[(368780, 369877)]	[(1, 366)]	0.12030078486118254
URI39_scaffold	contig_1_RagTag	911881	B500_chromosome_ParA_2	chromosome	B500	911881	380	99.45054945054946	1091	363	[(1, 364)]	[(368780, 369871)]	[(1, 364)]	0.11964280426941673
URI39_scaffold	contig_1_RagTag	911881	RS04200_WI91-23_WI91-23_lp56_ParA_X	lp56	RS04200	911881	380	99.17582417582418	1091	363	[(1, 364)]	[(368780, 369871)]	[(1, 364)]	0.11964280426941673
URI39_scaffold	contig_10_RagTag	23085	RS01295_JD1_JD1_cp32-1+5_ParA_X	cp32-1+5	RS01295	23085	257	100.0	770	256	[(1, 257)]	[(14831, 15601)]	[(1, 257)]	3.3354992419319904
URI39_scaffold	contig_10_RagTag	23085	RS06275_WI91-23_WI91-23_cp32-5_ParA_X	cp32-5	RS06275	23085	257	99.61089494163424	770	256	[(1, 257)]	[(14831, 15601)]	[(1, 257)]	3.3354992419319904
URI39_scaffold	contig_10_RagTag	23085	RS05610_72a_72a_cp32-5_ParA_X	cp32-5	RS05610	23085	257	99.61089494163424	770	256	[(1, 257)]	[(14831, 15601)]	[(1, 257)]	3.3354992419319904
URI39_scaffold	contig_10_RagTag	23085	B500_cp32-5_ParA_1	cp32-5	B500	23085	257	99.22178988326849	770	256	[(1, 257)]	[(14831, 15601)]	[(1, 257)]	3.3354992419319904
URI39_scaffold	contig_10_RagTag	23085	RS06160_118a_118a_cp32-5_ParA_X	cp32-5	RS06160	23085	257	99.22178988326849	770	256	[(1, 257)]	[(14831, 15601)]	[(1, 257)]	3.3354992419319904
URI39_scaffold	contig_11_RagTag	27388	N32_B31_cp32-9_ParA_X	cp32-9	N32	27388	251	100.0	743	247	[(1, 248)]	[(20178, 20921)]	[(1, 248)]	2.7128669490287716
URI39_scaffold	contig_11_RagTag	27388	RS01730_MM1_plsm_cp32-9_ParA_X	cp32-9	RS01730	27388	251	99.59677419354838	743	247	[(1, 248)]	[(20178, 20921)]	[(1, 248)]	2.7128669490287716
URI39_scaffold	contig_13_RagTag	23647	S35_B31_cp32-3_ParA_X	cp32-3	S35	23647	246	100.0	737	245	[(1, 246)]	[(8737, 9474)]	[(1, 246)]	3.1166744195881084
URI39_scaffold	contig_13_RagTag	23647	RS04790_B331_B331_cp32_10_ParA_X	cp32-10	RS04790	23647	246	99.59349593495935	737	245	[(1, 246)]	[(8737, 9474)]	[(1, 246)]	3.1166744195881084
URI39_scaffold	contig_13_RagTag	23647	RS05790_72a_72a_lp32-3_ParA_X	lp32-3	RS05790	23647	246	96.7479674796748	737	245	[(1, 246)]	[(8737, 9474)]	[(1, 246)]	3.1166744195881084
URI39_scaffold	contig_13_RagTag	23647	RS06375_CA-11.2A_CA-11.2A_cp32-3_ParA_X	cp32-3	RS06375	23647	246	93.4959349593496	737	245	[(1, 246)]	[(8737, 9474)]	[(1, 246)]	3.1166744195881084
URI39_scaffold	contig_14_RagTag	30202	RS06245_ZS7_ZS7_lp28-2_ParA_X	lp28-2	RS06245	30202	255	100.0	764	254	[(1, 255)]	[(6135, 6899)]	[(1, 255)]	2.5296337990861533
URI39_scaffold	contig_14_RagTag	30202	RS05185_N40_N40_lp28-2_ParA_X	lp28-2	RS05185	30202	255	98.4313725490196	764	254	[(1, 255)]	[(6135, 6899)]	[(1, 255)]	2.5296337990861533
URI39_scaffold	contig_14_RagTag	30202	PotiB2_lp32-3#2_ParA_X	lp32-3#2	PotiB2	30202	258	74.90196078431373	764	252	[(1, 253)]	[(6135, 6899)]	[(1, 253)]	2.5296337990861533
URI39_scaffold	contig_15_RagTag	20076	U05_B31_lp21_ParA_X	lp21	U05	20076	262	100.0	785	261	[(1, 262)]	[(17408, 18193)]	[(1, 262)]	3.9101414624427178
URI39_scaffold	contig_15_RagTag	20076	B379_chromosome_ParA_5	chromosome	B379	20076	262	99.61832061068702	785	261	[(1, 262)]	[(17408, 18193)]	[(1, 262)]	3.9101414624427178
URI39_scaffold	contig_15_RagTag	20076	HO14_NovelPFam32_DatabaseShortContig_ParA_X	HO14_NovelPFam32	HO14	20076	250	81.85483870967742	743	247	[(1, 248)]	[(17450, 18193)]	[(1, 248)]	3.7009364415222157
URI39_scaffold	contig_15_RagTag	20076	K21_B31_lp36_ParA_X	lp36	K21	20076	249	65.4471544715447	737	245	[(4, 249)]	[(17450, 18187)]	[(4, 249)]	3.6710500099621437
URI39_scaffold	contig_15_RagTag	20076	RS01335_MM1_plsm_lp36_ParA_X	lp36	RS01335	20076	249	65.04065040650406	737	245	[(4, 249)]	[(17450, 18187)]	[(4, 249)]	3.6710500099621437
URI39_scaffold	contig_16_RagTag	26575	NE_5261_cp26_ParA_1	cp26	NE_5261	26575	253	100.0	758	252	[(1, 253)]	[(1348, 2106)]	[(1, 253)]	2.8523047977422387
URI39_scaffold	contig_16_RagTag	26575	B12_B31_cp26_ParA_X	cp26	B12	26575	253	99.60474308300395	758	252	[(1, 253)]	[(1348, 2106)]	[(1, 253)]	2.8523047977422387
URI39_scaffold	contig_16_RagTag	26575	MM1_cp26_ParA_1	cp26	MM1	26575	253	99.60474308300395	758	252	[(1, 253)]	[(1348, 2106)]	[(1, 253)]	2.8523047977422387
URI39_scaffold	contig_16_RagTag	26575	RS00680_MM1_plsm_cp26_ParA_X	cp26	RS00680	26575	253	99.2094861660079	758	252	[(1, 253)]	[(1348, 2106)]	[(1, 253)]	2.8523047977422387
URI39_scaffold	contig_16_RagTag	26575	N40_cp26_ParA_1	cp26	N40	26575	253	99.2094861660079	758	252	[(1, 253)]	[(1348, 2106)]	[(1, 253)]	2.8523047977422387
URI39_scaffold	contig_17_RagTag	25776	I21_B31_lp28-4_ParA_X	lp28-4	I21	25776	250	100.0	749	249	[(1, 250)]	[(12830, 13579)]	[(1, 250)]	2.9058038485412787
URI39_scaffold	contig_17_RagTag	25776	RS05970_CA-11.2A_CA-11.2A_lp36-28-4_ParA_X	lp36-28-4	RS05970	25776	250	99.2	749	249	[(1, 250)]	[(12830, 13579)]	[(1, 250)]	2.9058038485412787
