STUDY	PRJNA548188
SAMPLE	SAMN12009633
ASSEMBLYNAME	URI102H_ann_v1
ASSEMBLY_TYPE	isolate
COVERAGE	183.463736
PROGRAM	Unicycler 0.4.4
PLATFORM	Oxford Nanopore GridION
MOLECULETYPE	genomic DNA
FLATFILE	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/fixed_embl/URI102H.embl.gz
CHROMOSOME_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/URI102H.chromosome_list.tsv.gz
UNLOCALISED_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/URI102H.unlocalised_list.tsv.gz
