STUDY	PRJNA548188
SAMPLE	SAMN12009582
ASSEMBLYNAME	URI42H_ann_v1
ASSEMBLY_TYPE	isolate
COVERAGE	486.54291666666666
PROGRAM	Unicycler 0.4.4
PLATFORM	Oxford Nanopore GridION
MOLECULETYPE	genomic DNA
FLATFILE	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/fixed_embl/URI42H.embl.gz
CHROMOSOME_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/URI42H.chromosome_list.tsv.gz
UNLOCALISED_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/URI42H.unlocalised_list.tsv.gz
