STUDY	PRJNA548188
SAMPLE	SAMN12009659
ASSEMBLYNAME	UCT96H_ann_v1
ASSEMBLY_TYPE	isolate
COVERAGE	251.905764
PROGRAM	Unicycler 0.4.4
PLATFORM	Oxford Nanopore GridION
MOLECULETYPE	genomic DNA
FLATFILE	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/fixed_embl/UCT96H.embl.gz
CHROMOSOME_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/UCT96H.chromosome_list.tsv.gz
UNLOCALISED_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/UCT96H.unlocalised_list.tsv.gz
