STUDY	PRJNA548188
SAMPLE	SAMN12009634
ASSEMBLYNAME	URI103H_ann_v1
ASSEMBLY_TYPE	isolate
COVERAGE	560.5613553333334
PROGRAM	Unicycler 0.4.4
PLATFORM	Oxford Nanopore GridION
MOLECULETYPE	genomic DNA
FLATFILE	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/fixed_embl/URI103H.embl.gz
CHROMOSOME_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/URI103H.chromosome_list.tsv.gz
UNLOCALISED_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/URI103H.unlocalised_list.tsv.gz
