STUDY	PRJNA548188
SAMPLE	SAMN12009577
ASSEMBLYNAME	URI39H_ann_v1
ASSEMBLY_TYPE	isolate
COVERAGE	70.79613466666666
PROGRAM	Unicycler 0.4.4
PLATFORM	Oxford Nanopore GridION
MOLECULETYPE	genomic DNA
FLATFILE	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/fixed_embl/URI39H.embl.gz
CHROMOSOME_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/URI39H.chromosome_list.tsv.gz
UNLOCALISED_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/URI39H.unlocalised_list.tsv.gz
