STUDY	PRJNA548188
SAMPLE	SAMN12009657
ASSEMBLYNAME	URI117H_ann_v1
ASSEMBLY_TYPE	isolate
COVERAGE	7.583751333333334
PROGRAM	Unicycler 0.4.4
PLATFORM	Oxford Nanopore GridION
MOLECULETYPE	genomic DNA
FLATFILE	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/fixed_embl/URI117H.embl.gz
CHROMOSOME_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/URI117H.chromosome_list.tsv.gz
UNLOCALISED_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/URI117H.unlocalised_list.tsv.gz
