STUDY	PRJNA548188
SAMPLE	SAMN50670498
ASSEMBLYNAME	ESI403H_ann_v1
ASSEMBLY_TYPE	isolate
COVERAGE	350
PROGRAM	Unicycler 0.4.4
PLATFORM	Oxford Nanopore GridION
MOLECULETYPE	genomic DNA
FLATFILE	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/fixed_embl/ESI403H.embl.gz
CHROMOSOME_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/ESI403H.chromosome_list.tsv.gz
UNLOCALISED_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/ESI403H.unlocalised_list.tsv.gz
