STUDY	PRJNA548188
SAMPLE	SAMN50671272
ASSEMBLYNAME	UNY1128P_ann_v1
ASSEMBLY_TYPE	isolate
COVERAGE	153.80938
PROGRAM	HGAP 1.4
PLATFORM	PacBio RSII
MOLECULETYPE	genomic DNA
FLATFILE	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/fixed_embl/UNY1128P.embl.gz
CHROMOSOME_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/UNY1128P.chromosome_list.tsv.gz
UNLOCALISED_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/UNY1128P.unlocalised_list.tsv.gz
