STUDY	PRJNA548188
SAMPLE	SAMN12009631
ASSEMBLYNAME	URI86H_ann_v1
ASSEMBLY_TYPE	isolate
COVERAGE	693.7552773333333
PROGRAM	Unicycler 0.4.4
PLATFORM	Oxford Nanopore GridION
MOLECULETYPE	genomic DNA
FLATFILE	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/fixed_embl/URI86H.embl.gz
CHROMOSOME_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/URI86H.chromosome_list.tsv.gz
UNLOCALISED_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/URI86H.unlocalised_list.tsv.gz
