STUDY	PRJNA548188
SAMPLE	SAMN50671278
ASSEMBLYNAME	UNY208P_ann_v1
ASSEMBLY_TYPE	isolate
COVERAGE	207.24148714285715
PROGRAM	HGAP 1.4
PLATFORM	PacBio RSII
MOLECULETYPE	genomic DNA
FLATFILE	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/fixed_embl/UNY208P.embl.gz
CHROMOSOME_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/UNY208P.chromosome_list.tsv.gz
UNLOCALISED_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/UNY208P.unlocalised_list.tsv.gz
