STUDY	PRJNA548188
SAMPLE	SAMN12009646
ASSEMBLYNAME	URI91H_ann_v1
ASSEMBLY_TYPE	isolate
COVERAGE	179.11376466666667
PROGRAM	Unicycler 0.4.4
PLATFORM	Oxford Nanopore GridION
MOLECULETYPE	genomic DNA
FLATFILE	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/fixed_embl/URI91H.embl.gz
CHROMOSOME_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/URI91H.chromosome_list.tsv.gz
UNLOCALISED_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/URI91H.unlocalised_list.tsv.gz
