STUDY	PRJNA548188
SAMPLE	SAMN50671109
ASSEMBLYNAME	XYZ459H_ann_v1
ASSEMBLY_TYPE	isolate
COVERAGE	2000
PROGRAM	Unicycler 0.4.4
PLATFORM	Oxford Nanopore GridION
MOLECULETYPE	genomic DNA
FLATFILE	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/fixed_embl/XYZ459H.embl.gz
CHROMOSOME_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/XYZ459H.chromosome_list.tsv.gz
UNLOCALISED_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/XYZ459H.unlocalised_list.tsv.gz
