STUDY	PRJNA548188
SAMPLE	SAMN50671269
ASSEMBLYNAME	UNY1083P_ann_v1
ASSEMBLY_TYPE	isolate
COVERAGE	225.62592714285714
PROGRAM	HGAP 1.4
PLATFORM	PacBio RSII
MOLECULETYPE	genomic DNA
FLATFILE	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/fixed_embl/UNY1083P.embl.gz
CHROMOSOME_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/UNY1083P.chromosome_list.tsv.gz
UNLOCALISED_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/UNY1083P.unlocalised_list.tsv.gz
