STUDY	PRJNA548188
SAMPLE	SAMN12009605
ASSEMBLYNAME	URI56H_ann_v1
ASSEMBLY_TYPE	isolate
COVERAGE	5.538304666666667
PROGRAM	Unicycler 0.4.4
PLATFORM	Oxford Nanopore GridION
MOLECULETYPE	genomic DNA
FLATFILE	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/fixed_embl/URI56H.embl.gz
CHROMOSOME_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/URI56H.chromosome_list.tsv.gz
UNLOCALISED_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/URI56H.unlocalised_list.tsv.gz
