STUDY	PRJNA548188
SAMPLE	SAMN50671271
ASSEMBLYNAME	UNY1090P_ann_v1
ASSEMBLY_TYPE	isolate
COVERAGE	200.0423842857143
PROGRAM	HGAP 1.4
PLATFORM	PacBio RSII
MOLECULETYPE	genomic DNA
FLATFILE	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/fixed_embl/UNY1090P.embl.gz
CHROMOSOME_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/UNY1090P.chromosome_list.tsv.gz
UNLOCALISED_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/UNY1090P.unlocalised_list.tsv.gz
