STUDY	PRJNA548188
SAMPLE	SAMN12009647
ASSEMBLYNAME	UCT92H_ann_v1
ASSEMBLY_TYPE	isolate
COVERAGE	162.49484533333333
PROGRAM	Unicycler 0.4.4
PLATFORM	Oxford Nanopore GridION
MOLECULETYPE	genomic DNA
FLATFILE	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/fixed_embl/UCT92H.embl.gz
CHROMOSOME_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/UCT92H.chromosome_list.tsv.gz
UNLOCALISED_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/UCT92H.unlocalised_list.tsv.gz
