STUDY	PRJNA548188
SAMPLE	SAMN12009592
ASSEMBLYNAME	URI46H_ann_v1
ASSEMBLY_TYPE	isolate
COVERAGE	267.21505533333334
PROGRAM	Unicycler 0.4.4
PLATFORM	Oxford Nanopore GridION
MOLECULETYPE	genomic DNA
FLATFILE	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/fixed_embl/URI46H.embl.gz
CHROMOSOME_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/URI46H.chromosome_list.tsv.gz
UNLOCALISED_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/URI46H.unlocalised_list.tsv.gz
