STUDY	PRJNA548188
SAMPLE	SAMN12009576
ASSEMBLYNAME	UCT29H_ann_v1
ASSEMBLY_TYPE	isolate
COVERAGE	461.817268
PROGRAM	Unicycler 0.4.4
PLATFORM	Oxford Nanopore GridION
MOLECULETYPE	genomic DNA
FLATFILE	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/fixed_embl/UCT29H.embl.gz
CHROMOSOME_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/UCT29H.chromosome_list.tsv.gz
UNLOCALISED_LIST	/home/mf019/Bb_pangenome/assemblies/00_ENA_Submission/chromosome_lists/UCT29H.unlocalised_list.tsv.gz
