assembly_name,ena_assembly_name,biosample,study,flatfile,chromosome_list,unlocalised_list,manifest,coverage
ESI26H,ESI26H_ann_v1,SAMN50670685,PRJNA548188,fixed_embl/ESI26H.embl.gz,chromosome_lists/ESI26H.chromosome_list.tsv.gz,chromosome_lists/ESI26H.unlocalised_list.tsv.gz,manifests_annotated/manifest_ESI26H.txt,800
ESI361H,ESI361H_ann_v1,SAMN50670488,PRJNA548188,fixed_embl/ESI361H.embl.gz,chromosome_lists/ESI361H.chromosome_list.tsv.gz,,manifests_annotated/manifest_ESI361H.txt,700
ESI403H,ESI403H_ann_v1,SAMN50670498,PRJNA548188,fixed_embl/ESI403H.embl.gz,chromosome_lists/ESI403H.chromosome_list.tsv.gz,chromosome_lists/ESI403H.unlocalised_list.tsv.gz,manifests_annotated/manifest_ESI403H.txt,350
ESI425H,ESI425H_ann_v1,SAMN50671110,PRJNA548188,fixed_embl/ESI425H.embl.gz,chromosome_lists/ESI425H.chromosome_list.tsv.gz,chromosome_lists/ESI425H.unlocalised_list.tsv.gz,manifests_annotated/manifest_ESI425H.txt,400
UCT109H,UCT109H_ann_v1,SAMN12009644,PRJNA548188,fixed_embl/UCT109H.embl.gz,chromosome_lists/UCT109H.chromosome_list.tsv.gz,,manifests_annotated/manifest_UCT109H.txt,192.099788
UCT110H,UCT110H_ann_v1,SAMN12009645,PRJNA548188,fixed_embl/UCT110H.embl.gz,chromosome_lists/UCT110H.chromosome_list.tsv.gz,chromosome_lists/UCT110H.unlocalised_list.tsv.gz,manifests_annotated/manifest_UCT110H.txt,151.159978
UCT113H,UCT113H_ann_v1,SAMN12009651,PRJNA548188,fixed_embl/UCT113H.embl.gz,chromosome_lists/UCT113H.chromosome_list.tsv.gz,chromosome_lists/UCT113H.unlocalised_list.tsv.gz,manifests_annotated/manifest_UCT113H.txt,329.802212
UCT124H,UCT124H_ann_v1,SAMN12009665,PRJNA548188,fixed_embl/UCT124H.embl.gz,chromosome_lists/UCT124H.chromosome_list.tsv.gz,chromosome_lists/UCT124H.unlocalised_list.tsv.gz,manifests_annotated/manifest_UCT124H.txt,162.60220733333333
UCT29H,UCT29H_ann_v1,SAMN12009576,PRJNA548188,fixed_embl/UCT29H.embl.gz,chromosome_lists/UCT29H.chromosome_list.tsv.gz,chromosome_lists/UCT29H.unlocalised_list.tsv.gz,manifests_annotated/manifest_UCT29H.txt,461.817268
UCT30H,UCT30H_ann_v1,SAMN12009586,PRJNA548188,fixed_embl/UCT30H.embl.gz,chromosome_lists/UCT30H.chromosome_list.tsv.gz,chromosome_lists/UCT30H.unlocalised_list.tsv.gz,manifests_annotated/manifest_UCT30H.txt,75.349426
UCT31H,UCT31H_ann_v1,SAMN12009585,PRJNA548188,fixed_embl/UCT31H.embl.gz,chromosome_lists/UCT31H.chromosome_list.tsv.gz,,manifests_annotated/manifest_UCT31H.txt,214.74225933333332
UCT32H,UCT32H_ann_v1,SAMN12009590,PRJNA548188,fixed_embl/UCT32H.embl.gz,chromosome_lists/UCT32H.chromosome_list.tsv.gz,chromosome_lists/UCT32H.unlocalised_list.tsv.gz,manifests_annotated/manifest_UCT32H.txt,151.331664
UCT35H,UCT35H_ann_v1,SAMN12009599,PRJNA548188,fixed_embl/UCT35H.embl.gz,chromosome_lists/UCT35H.chromosome_list.tsv.gz,,manifests_annotated/manifest_UCT35H.txt,62.977694666666665
UCT50H,UCT50H_ann_v1,SAMN12009596,PRJNA548188,fixed_embl/UCT50H.embl.gz,chromosome_lists/UCT50H.chromosome_list.tsv.gz,chromosome_lists/UCT50H.unlocalised_list.tsv.gz,manifests_annotated/manifest_UCT50H.txt,51.907803333333334
UCT92H,UCT92H_ann_v1,SAMN12009647,PRJNA548188,fixed_embl/UCT92H.embl.gz,chromosome_lists/UCT92H.chromosome_list.tsv.gz,chromosome_lists/UCT92H.unlocalised_list.tsv.gz,manifests_annotated/manifest_UCT92H.txt,162.49484533333333
UCT96H,UCT96H_ann_v1,SAMN12009659,PRJNA548188,fixed_embl/UCT96H.embl.gz,chromosome_lists/UCT96H.chromosome_list.tsv.gz,chromosome_lists/UCT96H.unlocalised_list.tsv.gz,manifests_annotated/manifest_UCT96H.txt,251.905764
